Name	Title	Series	Money	Description	Industries
Relativity Space	Relativity Space (650 M)	Series E	650000000.0	Relativity Space is an aerospace company that designs, develops, and builds 3D printed rockets.	3D Technology, Aerospace, Artificial Intelligence, Manufacturing, Supply Chain Management
Gong	Gong (250 M)	Series E	250000000.0	Gong.io is a revenue intelligence platform that delivers insights at scale.	Artificial Intelligence, CRM, Information Technology, Machine Learning, Sales, Software
Boost	Boost (20 M)	Series B	20000000.0	Boost enables innovators to build, offer, and deliver insurance products to their customers.	Financial Services, FinTech, Insurance, InsurTech
Aurora Solar	Aurora Solar (250 M)	Series C	250000000.0	Aurora Solar is a SaaS company that uses aerial imagery to assess solar installation projects.	Clean Energy, Renewable Energy, Software, Solar
Handshake	Handshake (80 M)	Series E	80000000.0	Handshake is a college career network that helps students and recent graduates find their next opportunity.	College Recruiting, Employment, Human Resources, Recruiting
Pinwheel	Pinwheel (20 M)	Series A	20000000.0	Pinwheel is a payroll connectivity company that connects payroll providers through a single point of connectivity for tasks.	Financial Services, Information Technology, Software
WeaveGrid	WeaveGrid (15 M)	Series A	15000000.0	WeaveGrid develops electrification software for the scalable deployment of electric vehicles on the electric grid.	Automotive, Electric Vehicle, Renewable Energy, Software, Transportation
PrizePool	PrizePool (10 M)	Series A	10000000.0	PrizePool is a savings startup that offers savings account that makes saving money fun and even exciting.	Finance, Financial Services, FinTech, Mobile Apps
Loom	Loom (130 M)	Series C	[phone].0	Loom is a work communication tool that enables its users to get a message across instantly shareable videos.	Enterprise Software, Messaging, Video
PortalOne	PortalOne (15 M)	Seed	15000000.0	PortalOne is a gaming startup delivering live game experiences with stunning visuals and next level interactivity.	Content, Digital Entertainment, Gaming, Video Games
Caris Life Sciences	Caris Life Sciences (830 M)	Private Equity	830000000.0	Caris Life Sciences advances precision medicine to provide physicians and patients with information about their health.	Biotechnology, Health Care, Health Diagnostics, Medical
Inxeption	Inxeption (62 M)	Series D	61500000.0	Industrial-strength eCommerce platform, built on Blockchain.	B2B, E-Commerce, E-Commerce Platforms, Software
CloudWalk	CloudWalk (190 M)	Series B	190000000.0	Next-Generation Merchant Acquirer	Credit Cards, Financial Services, Point of Sale, Virtual Currency
Alchemy	Alchemy (80 M)	Series B	80000000.0	Alchemy is a developer platform that helps companies to build reliable decentralized applications.	Blockchain, Developer APIs, Developer Platform
Persona	Persona (50 M)	Series B	50000000.0	Persona is the first all-in-one identity platform securely built to help you serve the real people of your business.	Compliance, Cyber Security, FinTech, Fraud Detection, Identity Management, Information Technology, SaaS, Software
Bitso	Bitso (250 M)	Series C	250000000.0	Bitso is a cryptocurrency exchange platform that allows users to buy and sell bitcoin and other cryptocurrencies.	Bitcoin, Cryptocurrency, Financial Exchanges, FinTech
Mux	Mux (105 M)	Series D	105000000.0	Mux is a video platform designed to make video streaming and analytics possible for every development team.	Analytics, Developer APIs, Developer Tools, Video, Video Streaming
Step	Step (100 M)	Series C	100000000.0	Step is a financial services company that builds mobile-based banking for teenagers.	Finance, Financial Services, FinTech
Orbit	Orbit (15 M)	Series A	15000000.0	Grow and measure your community across any platform with Orbit, mission control for your community.	Internet
Commerce Layer	Commerce Layer (16 M)	Series B	16000000.0	Commerce Layer is a fast, flexible, and secure REST API that lets you add e-commerce to any website, and mobile applications.	E-Commerce, Mobile Apps, Web Hosting
Alan	Alan (223 M)	Series D	222790639.0	Alan is a digital health insurance platform that offers insurance services by focusing on a price-quality ratio health plan.	Health Care, Health Insurance, Insurance
Universal Hydrogen	Universal Hydrogen (20 M)	Series A	20500000.0	Universal Hydrogen is the company fueling carbon-free flight by making hydrogen-powered commercial flight a near-term reality.	Aerospace, CleanTech, Energy
Dapper Labs	Dapper Labs (305 M)	Series C	305000000.0	Dapper Labs is a consumer-focused flow blockchain product made for fun and games and supports digital collectables.	Blockchain, Gaming, Software
Deep Instinct	Deep Instinct (100 M)	Series D	100000000.0	Deep Instinct applies deep learning to cybersecurity, offering zero-day attack protection.	Artificial Intelligence, Cyber Security, Machine Learning, Network Security, Security
Unsupervised	Unsupervised (35 M)	Series B	35000000.0	Unsupervised is an automated analytics platform provider that finds hidden insights in complex data.	Analytics, Artificial Intelligence, Big Data, Information Technology
Lyra Health	Lyra Health (200 M)	Series F	200000000.0	Lyra helps companies improve access to effective mental health care for their employees.	Employee Benefits, Health Care, Information Services, Information Technology
Causal	Causal (4 M)	Seed	4200000.0	A browser-based modelling tool.	Internet, Software
Scale AI	Scale AI (325 M)	Series E	325000000.0	Scale AI is the data platform for AI, providing high quality training data for leading machine learning teams.	Artificial Intelligence, Image Recognition, Machine Learning, SaaS
Databricks	Databricks (1000 M)	Series G	1000000000.0	Databricks is a data-and-AI company that interacts with corporate information stored in the public cloud.	Analytics, Artificial Intelligence, Information Technology, Machine Learning, SaaS, Software
Ramp	Ramp (115 M)	Series B	115000000.0	Ramp is a technology company that develops corporate cards designed to save money for businesses.	Finance, Financial Services, FinTech
CRED	CRED (215 M)	Series D	214749244.0	CRED is a members-only credit card management and bill payments platform that rewards users every time they pay their credit card bills.	Credit Cards, Financial Services, FinTech, Payments, Personal Finance
UiPath	UiPath (750 M)	Series F	750000000.0	UiPath is a software company developing robotic process automation and artificial intelligence software.	Artificial Intelligence, Developer Tools, Enterprise Software, Machine Learning, Robotics
Lacework	Lacework (525 M)	Series D	525000000.0	Lacework is a security platform for the cloud generation of builders that provides compliance checks and automated threat defense.	Cloud Security, Compliance, Security, Software
Hinge Health	Hinge Health (300 M)	Series D	300000000.0	Hinge Health is a patient-centered digital clinic that treats chronic musculoskeletal conditions such as back and joint pain.	Health Care, Medical, Therapeutics, Wearables
Dingdong Maicai	Dingdong Maicai (700 M)	Series D	700000000.0	Dingdong Maicai is a fresh vegetable e-commerce platform.	E-Commerce, Food and Beverage, Sales
Wolt	Wolt (530 M)	Series E	530000000.0	Wolt is a food delivery company specializing in real-time logistics optimization.	Apps, Delivery, Delivery Service, Food Delivery, Mobile Payments
Gorillas	Gorillas (24 M)	Series B	23850645.0	Gorillas is a delivery startup that allows customers to order groceries and other household items.	Delivery, Delivery Service, Grocery, Same Day Delivery
Fiture	Fiture (300 M)	Series B	300000000.0	Fiture is a smart household fitness equipment brand.	Artificial Intelligence, Fitness, Robotics, Sports
Rapyd	Rapyd (300 M)	Series D	300000000.0	Rapyd is a payments platform that inserts fintech services into any app and simplifies the complex offering of local payment methods.	Financial Services, FinTech, Mobile Payments, Payments
Fireblocks	Fireblocks (133 M)	Series C	133000000.0	Fireblocks is a blockchain security service provider for moving, storing, and issuing digital assets.	Blockchain, Cyber Security, Digital Media
Hopin	Hopin (400 M)	Series C	400000000.0	Hopin is a live virtual events platform where users can learn, interact, and connect with people from around the globe.	Events, Meeting Software, Social Network, Video Conferencing
Infinitus Systems	Infinitus Systems (21 M)	Series A	21400000.0	Infinitus is a startup company that develops voice robotic process automation tools for the health care industry.	Artificial Intelligence, Business Information Systems, Data Center Automation, Information Technology, Robotics, Software
BharatPe	BharatPe (108 M)	Series D	108000000.0	BharatPe is the definitive platform for financial services. We process payments via UPI and POS, and provide credit / loans to our merchants	Apps, Financial Services, FinTech, Payments, QR Codes
Deliverr	Deliverr (135 M)	Series D	135000000.0	Deliverr is a startup company that provides shipping services for e-commerce businesses.	Delivery, E-Commerce, Logistics, Marketplace, Shipping
Checkout.com	Checkout.com (450 M)	Series C	450000000.0	Checkout.com is an API-based platform providing online payment solutions that improve the user's checkout experience.	E-Commerce, FinTech, Payments, Transaction Processing
Weights & Biases	Weights & Biases (45 M)	Series B	45000000.0	Weights & Biases offers performance visualization tools for machine learning.	Artificial Intelligence, Data Visualization, Developer Tools, Machine Learning, Software
Linktree	Linktree (45 M)	Series B	45000000.0	Linktree is a company that provides a platform that makes users' online content more discoverable & easy to manage.	E-Commerce, E-Commerce Platforms, Internet, Social Media, Software
Sila Nanotechnologies	Sila Nanotechnologies (590 M)	Series F	590000000.0	Sila Nanotechnologies is a provider and manufacturer of higher energy density lithium-ion batteries for electric vehicles.	Electronics, Manufacturing, Nanotechnology
Melio	Melio (110 M)	Series C	110000000.0	Melio is a fintech company that gives small businesses a way to digitally manage their business-to-business payments and receivables.	B2B, Financial Services, FinTech, Payments
Sundayapp	Sundayapp (24 M)	Seed	24000000.0	Sundayapp is building the fastest, simplest, and cheapest way in the world to pay in restaurants.	Restaurants
Keep	Keep (360 M)	Series F	[phone].0	Keep is a mobile fitness community that offers a variety of training programs for different groups of people.	Fitness, Mobile Apps, Training, Wellness
GoStudent	GoStudent (82 M)	Series B	82062055.0	GoStudent is a digital school connecting students to teachers in a virtual learning environment.	Apps, Continuing Education, EdTech, Education
Blend	Blend (300 M)	Series G	300000000.0	Blend is a digital lending platform that supports and simplifies applications for mortgages, consumer loans, and deposit accounts.	Financial Services, FinTech, Lending, Software
M1 Finance	M1 Finance (75 M)	Series D	75000000.0	M1 Finance provides a free platform to enable people to manage and grow their money with control and automation.	Finance, Financial Services, FinTech, Wealth Management
Rivian	Rivian (2650 M)	Private Equity	2650000000.0	Rivian is an electric vehicle manufacturer that develops products and services to advance the shift to sustainable mobility.	Automotive, Electric Vehicle, Manufacturing, Transportation
Outschool	Outschool (75 M)	Series C	75000000.0	Outschool is a marketplace of live online classes for kids that connects learners, parents, and teachers together.	Children, E-Learning, EdTech, Education, Information Technology, Marketplace
Side	Side (150 M)	Series D	150000000.0	Side transforms real estate agents, teams, and independent brokerages into businesses and boutique brands.	Real Estate, Real Estate Investment, Sales
Uplight	Uplight ( M)	Private Equity	nan	Uplight provides end-to-end customer-centric technology solutions.	Energy, Software
Attentive	Attentive (470 M)	Series E	[phone].0	Attentive is a personalized mobile messaging platform for innovative brands and organizations.	Advertising, Marketing, Marketing Automation, Messaging, Mobile, Personalization, SaaS, Software
Starburst Data	Starburst Data (100 M)	Series C	100000000.0	Starburst Data is a data access and analytics company developing an SQL query engine.	Analytics, Big Data, Information Technology, Open Source
Flockjay	Flockjay (11 M)	Series A	11000000.0	Flockjay is an online academy that empowers job seekers with the tools and training they need to break into tech.	Communities, Education, Internet, Sales, Training
dcbel	dcbel (40 M)	Venture - Series Unknown	40000000.0	dcbel offers AI-driven sustainable technologies which enable people to leverage solar energy to power their cars, homes, and lifestyles.	Artificial Intelligence, Clean Energy, CleanTech, Electric Vehicle, Smart Home, Solar
Supplant	Supplant (15 M)	Series A	15000000.0	Supplant is a biotechnology platform that makes sugar substitutes.	Biotechnology, Food and Beverage, Health Care
Dapper Labs	Dapper Labs ( M)	Series C	nan	Dapper Labs is a consumer-focused flow blockchain product made for fun and games and supports digital collectables.	Blockchain, Gaming, Software
Guming	Guming ( M)	Seed	nan	Guming is a milk tea chain company.	Food and Beverage
